# Test of formatting for thermocouple data
# In RZ coordinates, the axial position is AXIS Y
#   and the radial position is AXIS X
# NOTE: When copying from excel or office, do a ctrl+F for a 'tab' character
#       and replace all with a 'space' character.
AXIS Y
452.8261243 454.3925535 452.189870099999
452.777975999999 454.2793552 452.1425224
452.6926719 454.2038403 451.981107499999
452.6247944 454.13492385 451.936611399999
452.5328129 454.053083249999 451.8846307
452.5057404 454.000108199999 451.8621392
452.331831899999 453.834930199999 451.6629663
452.2545796 453.808153 451.612252599999
452.1795886 453.68193285 451.4751009
452.1290831 453.6609012 451.465371599999
452.0561221 453.62696955 451.3836797
451.998082999999 453.5657583 451.407236599999
451.9177817 453.48144775 451.337819799999
451.9047447 453.4851504 451.366773599999
451.826590799999 453.426890699999 451.3185137
451.785131399999 453.41902025 451.295154199999
451.768845499999 453.4102641 451.3776706
451.6852339 453.332085849999 451.3444633
451.682108799999 453.36951455 451.346567299999
451.629497999999 453.32592025 451.3219672
451.578893799999 453.28825655 451.255933699999
451.519280399999 453.275586699999 451.280869399999
451.4943335 453.2719439 451.255134599999
451.518820999999 453.25684655 451.301039099999
451.405658299999 453.1893693 451.210521999999
451.390636199999 453.141591899999 451.136260999999
451.369525199999 453.11304075 451.077129299999
451.3090473 453.0768965 451.071564699999
451.259211499999 453.0212249 451.015335299999
451.261902699999 453.0502034 451.012421699999
451.1995777 452.962317249999 450.923717299999
451.1645108 452.90070825 450.9031819
451.1759214 452.9479097 450.954772599999
451.148345499999 452.87524165 450.8638962
451.090827299999 452.8509624 450.874376399999
451.072738 452.8470936 450.871281599999
451.0589343 452.8383696 450.851953299999
451.0439814 452.85836495 450.853437099999
451.001626399999 452.812243999999 450.837999599999
451.005964299999 452.7954327 450.883211299999
450.9346551 452.803855099999 450.827385999999
450.9941333 452.7901756 450.840647899999
450.9261563 452.7795629 450.824428599999
450.9571387 452.8013683 450.8485801
450.8902442 452.773039049999 450.881588299999
450.877180299999 452.76417875 450.8368735
450.8433264 452.7353445 450.8405675
450.8549087 452.74582125 450.809909799999
450.8336292 452.724636449999 450.844339499999
450.8191149 452.71302055 450.801152899999
450.7825742 452.683635549999 450.784728
450.774531299999 452.649562249999 450.7021009
450.778633099999 452.681197 450.7306256
450.811902899999 452.60787105 450.734916099999
450.751868599999 452.60534185 450.709936099999
450.7396943 452.5851525 450.6867568
450.721908599999 452.576864849999 450.649694099999
450.710297999999 452.5869857 450.6425427
450.709087699999 452.5660373 450.6167063
450.747208699999 452.60174225 450.6639555
450.742718199999 452.5940414 450.652506699999
450.691046999999 452.583539399999 450.686285599999
450.705354699999 452.6253419 450.703173099999
450.675002699999 452.57409815 450.6590741
450.671591399999 452.60012925 450.7285678
450.6359783 452.55593445 450.6696019
450.5955519 452.53649385 450.6565004
450.627291799999 452.55925565 450.6893991
450.6273624 452.5857731 450.705600099999
450.6506338 452.583475849999 450.697838199999
450.640463599999 452.553149399999 450.6710141
450.640027799999 452.562535549999 450.7018232
450.5811922 452.5072094 450.6491066
450.6016534 452.5269976 450.6200917
450.597263799999 452.51041615 450.613216699999
450.612787699999 452.499716949999 450.607740799999
450.6007624 452.5121142 450.6556448
450.5381169 452.437569 450.5925758
450.538574699999 452.486063499999 450.5720499
450.5594698 452.458691899999 450.5894525
450.541133699999 452.4721678 450.598089599999
450.5139631 452.4729005 450.5933572
450.5387699 452.5005387 450.659925
450.514444099999 452.4633366 450.5834689
450.5490812 452.4792225 450.644011499999
450.492631499999 452.4841794 450.6614962
450.5149316 452.469231849999 450.704097099999
450.518458 452.470804699999 450.657458499999
450.4654125 452.438882349999 450.6175168
450.466458799999 452.45225815 450.6042285
450.506920899999 452.43274825 450.599501699999
450.488061899999 452.450785399999 450.6394615
450.44953 452.41797845 450.570199299999
450.474596399999 452.420825 450.583529099999
450.5277673 452.5088273 450.6933711
450.469639099999 452.41584535 450.621913
450.4510294 452.432724149999 450.607507
450.504028499999 452.45583505 450.617376899999
450.4705037 452.450340149999 450.6470178
450.4462901 452.446560249999 450.651148099999
450.461877999999 452.4249788 450.6462229
450.440708399999 452.3870683 450.6056425
450.4526848 452.4094693 450.615352199999
450.4177154 452.4280004 450.6275898
450.428452899999 452.41523775 450.615900799999
450.434487899999 452.4136656 450.6464449
450.4588708 452.44225905 450.675463599999
450.468824599999 452.454126199999 450.673087299999
450.404964999999 452.4016166 450.5982056
450.428369699999 452.44603675 450.645996
450.412944599999 452.39850695 450.6330091
450.4135057 452.422154349999 450.6695748
450.3918615 452.423918399999 450.6189236
450.3899525 452.366100099999 450.568018299999
450.4423417 452.4233207 450.635665499999
450.438895599999 452.41525375 450.661427099999
450.453664499999 452.39930685 450.6763994
450.3879688 452.3897002 450.656951399999
450.407247099999 452.383273349999 450.616238699999
450.3974911 452.3766844 450.605999
450.368411499999 452.350631199999 450.5767411
450.4115687 452.409747899999 450.6775667
450.3834366 452.36824155 450.6558564
450.3849893 452.373069049999 450.620797299999
450.404777999999 452.402928 450.656916
450.365877099999 452.34413215 450.615916099999
450.377916199999 452.38695305 450.5893053
450.3673363 452.3508941 450.582802599999
450.3978794 452.38631515 450.694277799999
450.349928 452.354441099999 450.6051416
450.382005899999 452.381972249999 450.659042599999
450.3819211 452.36442205 450.6761265
450.3111215 452.34208305 450.596804299999
450.3641826 452.41174155 450.6900163
450.3516485 452.3609941 450.6482029
450.3586629 452.379993249999 450.651157299999
450.3427286 452.3673428 450.638437399999
450.363759399999 452.3675145 450.643696
450.377483899999 452.38213205 450.6508331
450.361141399999 452.35064545 450.653568099999
450.3593465 452.36543415 450.6327316
450.391947499999 452.3727783 450.663825199999
450.370740899999 452.3980138 450.638970399999
450.3067272 452.34128115 450.6190549
450.3717091 452.350432799999 450.6301821
450.3081389 452.29682855 450.5924274
450.3163063 452.29254955 450.529692499999
450.2831386 452.2323282 450.4495127
450.237230999999 452.172597749999 450.3630448
450.1927735 452.13757575 450.303970999999
450.2031185 452.09022455 450.2360215
450.136896399999 452.0444318 450.156440599999
450.046144999999 451.918394449999 450.0290164
449.9936872 451.84613105 449.901077
449.923860099999 451.7163659 449.8138057
449.893133899999 451.6996406 449.6974419
449.8207705 451.6043156 449.5899814
449.794461499999 451.49659305 449.4351421
449.7164091 451.40724355 449.3322785
449.6279409 451.3495352 449.2045379
449.5497287 451.236531249999 449.109472599999
449.4618705 451.1112162 448.9484868
449.401084199999 451.0180164 448.7908111
449.337394599999 450.9215317 448.6760951
449.207686 450.7853629 448.540644699999
449.127243199999 450.673827799999 448.358396699999
449.089597499999 450.611921049999 448.2547232
449.011052 450.5037833 448.0706844
448.911254199999 450.380346799999 447.932389799999
448.787475899999 450.2279237 447.772974099999
448.7283407 450.154460749999 447.6884341
448.6327349 450.000649949999 447.458818799999
448.5023319 449.87678345 447.342204899999
448.397470199999 449.768650699999 447.166754499999
448.315362 449.646392799999 447.033097099999
448.1728567 449.51929275 446.873178799999
448.0818097 449.40764535 446.7336861
447.9800594 449.2667574 446.5828614
447.8692717 449.09475085 446.4251617
447.813456 449.04241405 446.2920915
447.702138799999 448.914237949999 446.124449
447.590763899999 448.777551099999 446.009956
447.4865819 448.63986175 445.8334276
447.3284887 448.4969811 445.6726824
447.2295207 448.36329125 445.5235381
447.1631729 448.2394418 445.371142499999
447.060752499999 448.1073429 445.2138051
446.978837 448.02523245 445.0886321
446.841891299999 447.85849285 444.9242756
446.7416397 447.715419999999 444.794631099999
446.630521699999 447.58247175 444.6445217
446.4589217 447.4267657 444.4569312
446.3836146 447.31837875 444.3594729
446.250273 447.191991299999 444.2642527
446.130233999999 447.0331155 444.082294699999
446.0038912 446.907694749999 443.935248999999
445.892183099999 446.7939738 443.779235199999
445.776703099999 446.624043449999 443.5945379
445.650820999999 446.48171855 443.4669533
445.5129832 446.3294669 443.308291
445.378001599999 446.184222349999 443.148194799999
445.218188599999 446.038546449999 442.9641192
445.0929819 445.87300745 442.8294916
444.989242599999 445.771395749999 442.6646854
444.9429942 445.654098449999 442.588516999999
444.705799499999 445.406280549999 442.3540566
444.587828699999 445.299160199999 442.2345163
444.4793957 445.1421718 442.056253899999
444.354273099999 445.0472405 441.925307699999
444.210747399999 444.876852249999 441.796911599999
444.032687099999 444.693564599999 441.6199648
443.878921799999 444.526932349999 441.4241462
443.788791799999 444.41390185 441.3254282
443.6569621 444.2519288 441.2150865
443.503538399999 444.04875715 440.991600099999
443.3316513 443.87925025 440.759457199999
443.1913154 443.776783499999 440.680414899999
443.001565499999 443.56962755 440.505159499999
442.888241999999 443.4251326 440.3515569
442.7320495 443.2319984 440.1915732
442.5985543 443.09788905 440.019755699999
442.444350099999 442.9495625 439.8482631
442.269287699999 442.75404285 439.668850799999
442.118117899999 442.56794625 439.496669099999
441.9650221 442.450610249999 439.430614
441.8117902 442.250948199999 439.203447699999
441.656414299999 442.127370549999 439.0702453
441.4548076 441.896729599999 438.8432698
441.337514599999 441.78773085 438.711835299999
441.177618 441.6007664 438.565485999999
440.965214099999 441.42678205 438.3791619
440.850782699999 441.2515942 438.187152099999
440.693827699999 441.107244149999 438.055963199999
440.510275699999 440.902210949999 437.9227496
440.3815138 440.80611055 437.760725099999
440.225695999999 440.60566985 437.5806667
440.076708599999 440.44779955 437.4526841
439.933474899999 440.285899 437.305440899999
439.7060925 440.07816435 437.110919
439.5666834 439.916817449999 436.9090251
439.4462321 439.7589497 436.749741499999
439.2258679 439.5864312 436.593242899999
439.0533821 439.3761473 436.4218492
438.867594199999 439.18865605 436.227414199999
438.7142888 439.01852435 436.071299099999
438.5292151 438.850018349999 435.907451799999
438.341159399999 438.68213645 435.701783899999
438.2215751 438.51066605 435.551295699999
438.0435799 438.3292209 435.3747003
437.897382199999 438.182926999999 435.234121099999
437.680527399999 437.9874324 435.002542699999
437.5246031 437.8218075 434.8802071
437.3478464 437.651832299999 434.7094429
437.2210635 437.45690205 434.5472583
437.0486407 437.300273399999 434.3630857
436.825556599999 437.1316512 434.2072603
436.6872339 436.96245295 434.040799899999
436.5358551 436.8317002 433.8531738
436.3849279 436.678415499999 433.723377499999
436.2329911 436.49130805 433.5486188
436.030896299999 436.31370865 433.395832
435.897376399999 436.1537668 433.2413217
435.740390899999 435.95616005 433.0631007
435.551338199999 435.79179305 432.888862499999
435.3952488 435.6362951 432.710532799999
435.208887199999 435.452847249999 432.540376899999
435.0944445 435.333203849999 432.4457071
434.8986341 435.15372825 432.209889099999
434.7369599 434.97674015 432.0472569
434.574574899999 434.85002155 431.901549399999
434.4002889 434.616732749999 431.7529235
434.222729199999 434.474666149999 431.5797326
434.083756399999 434.3428932 431.409461799999
433.9145712 434.1609273 431.260930399999
433.770979799999 434.0049437 431.095606699999
433.614602699999 433.83056345 430.951248199999
433.457711 433.681405749999 430.797676899999
433.261937599999 433.522505 430.649527999999
433.143019299999 433.438184699999 430.544095899999
432.9927704 433.2471501 430.329113799999
432.8356631 433.076649749999 430.1411576
432.700432599999 432.967384849999 430.037877899999
432.4871617 432.76188855 429.856087
432.3617553 432.610395099999 429.690384
432.194453199999 432.4802873 429.563730199999
432.0628423 432.345683549999 429.442998399999
431.890669999999 432.172903449999 429.2286969
431.7480295 432.007369599999 429.070051199999
431.599301999999 431.88091015 428.951950299999
431.49822 431.7144726 428.814122599999
431.282061799999 431.56075515 428.632546899999
431.186595999999 431.44239775 428.4619519
431.083553299999 431.31479875 428.366542599999
430.8927238 431.1296921 428.170682399999
430.707207399999 430.985037 428.043928499999
430.5779204 430.8413275 427.8342274
430.4305378 430.67000765 427.713608899999
430.3233461 430.575375749999 427.6212753
430.163354899999 430.420796599999 427.4764676
430.003500499999 430.2484317 427.304082799999
429.873345499999 430.11136505 427.152863699999
429.735019099999 429.991989999999 427.0094051
429.601825 429.84458535 426.919936199999
429.4679859 429.7355071 426.738544899999
429.3209437 429.591502149999 426.6237652
429.2208211 429.51463425 426.5595526
429.1468932 429.4366013 426.538607299999
429.0142114 429.37422005 426.440346499999
428.9136528 429.2906336 426.3962362
428.8247948 429.213811749999 426.387909299999
428.7147672 429.17728635 426.3726379
428.689281099999 429.1538722 426.4214417
428.622976099999 429.1456464 426.4373892
428.4760097 429.03760035 426.4031409
428.4558626 429.01119225 426.4211115
428.379991399999 428.95972605 426.3806971
428.2926296 428.9273155 426.3598006
428.2437986 428.867207799999 426.328508999999
428.1913178 428.8228338 426.2854921
428.129910799999 428.7469255 426.176422899999
428.0485265 428.674103599999 426.160716
427.943645999999 428.596657549999 426.096112999999
427.906881 428.5135285 426.0155475
427.804802399999 428.44125585 425.914668999999
427.755251199999 428.39272985 425.8268475
427.6433782 428.3374 425.806991499999
427.5844576 428.2455126 425.7667358
427.5228079 428.1487592 425.7018425
427.441118399999 428.112971 425.650637899999
427.328882199999 428.01760925 425.562834299999
427.317327099999 427.9937254 425.5716437
427.252483399999 427.94497245 425.564940899999
427.1588304 427.919805099999 425.5413566
427.1494189 427.860671749999 425.4876776
427.0539514 427.83452145 425.489167699999
427.008378099999 427.80393365 425.503703999999
426.964496599999 427.76440915 425.427161299999
426.8470579 427.68553005 425.332388699999
426.906301 427.651482649999 425.365043399999
426.833501099999 427.6144019 425.3853978
426.758555799999 427.59067065 425.357042099999
426.7186892 427.52208405 425.314441599999
426.640833999999 427.4813124 425.2731118
426.5619233 427.425032599999 425.228494299999
426.490071899999 427.39039205 425.1984915
426.4684377 427.358057499999 425.1331431
426.426927 427.30136785 425.0650968
426.356801699999 427.26321255 424.9997079
426.3613859 427.215224299999 425.043611499999
426.297344799999 427.1850282 425.0185797
426.247364599999 427.16252685 424.9481631
426.2034759 427.122027549999 424.9814984
426.1762162 427.1082561 424.9538242
426.1051418 427.0640803 424.9184552
426.058032099999 427.0293481 424.8519077
426.031384499999 427.0278663 424.878752299999
426.000599999999 426.983250449999 424.821505599999
425.951771 426.918874899999 424.7856614
425.904265 426.9450952 424.7841616
425.905878299999 426.93110985 424.7935075
425.8815105 426.936850149999 424.825364399999
425.8575581 426.920027349999 424.8131251
425.813643699999 426.871595849999 424.8009223
425.7462499 426.824090599999 424.7565326
425.7669961 426.85223715 424.7109154
425.75211 426.84843365 424.7414851
425.7336904 426.80943215 424.7195999
425.6687679 426.7535 424.671952699999
425.687311499999 426.77635045 424.6944815
425.666997 426.753813949999 424.6864654
425.6475517 426.769321849999 424.6544492
425.587791299999 426.7126245 424.593984899999
425.617619099999 426.7292345 424.595847999999
425.576672 426.6956944 424.5810218
425.558305 426.6670168 424.527589
425.525496099999 426.659972449999 424.5395312
425.5410682 426.653639799999 424.543116199999
425.549683099999 426.6745015 424.554496799999
425.5380388 426.62577045 424.5384703
425.4885416 426.65898325 424.4820743
425.5178537 426.673114249999 424.513765
425.4444966 426.623778599999 424.4973529
425.439140599999 426.65601655 424.512220699999
425.4431442 426.6171098 424.498018599999
425.500162899999 426.64195145 424.5215134
425.471682399999 426.628766599999 424.5268414
425.485387999999 426.6671975 424.564272199999
425.5272536 426.71194215 424.562979
425.427057999999 426.657568599999 424.5294422
425.410949499999 426.65270225 424.541170999999
425.387116899999 426.61826715 424.4836203
425.417574199999 426.624662649999 424.5083189
425.4235786 426.668595899999 424.5080652
425.395854499999 426.616350749999 424.4692378
425.412769599999 426.649305149999 424.5124235
425.3850561 426.61157345 424.459049899999
425.4212957 426.63084135 424.4839822
425.371178199999 426.61149625 424.391154599999
425.4119895 426.61678965 424.434342299999
425.3809229 426.6237328 424.4647417
425.3790086 426.58441195 424.4610531
425.329780799999 426.605918449999 424.4354491
425.321948499999 426.54645965 424.422611799999
425.3530756 426.60793525 424.413355399999
425.379037999999 426.603323549999 424.444334999999
425.3692339 426.617655299999 424.420741599999
425.3631949 426.626760099999 424.4308996
425.3783923 426.66193715 424.4971849
425.407705199999 426.677887549999 424.5101226
425.4000245 426.690484199999 424.5422129
425.418530399999 426.6970033 424.509945299999
425.4270671 426.7122516 424.520855699999
425.422961299999 426.69645725 424.5189558
425.437767999999 426.69040405 424.5519366
425.4019262 426.69189945 424.514307299999
425.426908199999 426.6895013 424.485837999999
425.4470229 426.70900445 424.5542076
425.3834861 426.69239915 424.4598744
425.377659099999 426.6569957 424.4701957
425.4360993 426.6816051 424.485557499999
425.4785462 426.707502649999 424.5271933
425.3799524 426.65570895 424.4285786
425.451110499999 426.6859177 424.446107799999
425.4515068 426.71290315 424.4786226
425.4528717 426.7425276 424.477973599999
425.5080263 426.73987115 424.541779499999
425.4504742 426.7517841 424.510847799999
425.458066899999 426.747493099999 424.5367127
425.4522386 426.756427 424.5821226
425.497845799999 426.789781999999 424.598841399999
425.4988177 426.781644399999 424.538907099999
425.518190099999 426.810799649999 424.605467499999
425.509779 426.82585425 424.6037568
425.505007499999 426.7839246 424.5495407
425.564515799999 426.87524365 424.6425771
425.5425927 426.811597149999 424.6562027
425.526618 426.838177249999 424.6491274
425.5445592 426.83087325 424.579979599999
425.522103499999 426.81365335 424.6265199
425.528997599999 426.82260835 424.6181411
425.519785299999 426.817642749999 424.593416399999
425.5623555 426.86156695 424.642331199999
425.6104526 426.92005605 424.672999699999
425.636453499999 426.933762049999 424.740175199999
425.700866099999 426.9773519 424.794844299999
425.6764091 427.04607685 424.890755799999
425.737810199999 427.14885 425.075756299999
425.8023381 427.2671725 425.253310799999
425.901310799999 427.44012045 425.460387499999
425.986339299999 427.572141799999 425.7254225
426.1093626 427.775473149999 425.988466299999
426.2130587 427.951274749999 426.2481726
426.3849429 428.1694593 426.599508399999
426.480798699999 428.3744855 426.8465881
426.612829999999 428.57635535 427.1138451
426.743324399999 428.7659679 427.3349601
426.882258 428.974063249999 427.637830999999
427.056402899999 429.1840678 427.956738099999
427.2086532 429.33687615 428.199123
427.3252866 429.50423725 428.3846238
427.4352128 429.6241394 428.5767505
427.593640599999 429.805471199999 428.785526099999
427.7302098 429.9456124 428.996360399999
427.9352464 430.1331192 429.2233209
427.9944581 430.24961325 429.411003899999
428.1547038 430.4382998 429.6258511
428.336793599999 430.61911355 429.8584703
428.448817599999 430.7574736 430.030006199999
428.6297834 430.973186499999 430.309229299999
428.738143999999 431.11771275 430.533489
428.9283953 431.35468865 430.835350499999
429.092404 431.581436699999 431.113112899999
429.298290999999 431.82118165 431.409376299999
429.4462959 432.02254145 431.6466316
429.5994711 432.2199776 431.934872799999
429.7940536 432.4407559 432.2898537
429.9305842 432.651037049999 432.5280941
430.1316279 432.8895465 432.812714299999
430.3245941 433.15495195 433.160307099999
430.482315399999 433.365209249999 433.4153957
430.6436992 433.57827615 433.6482752
430.894462799999 433.80619375 433.9348071
431.0226269 433.993015349999 434.1784228
431.2304974 434.199139349999 434.4374787
431.4066626 434.426642549999 434.680680599999
431.600405199999 434.6909912 435.0271404
431.8523505 434.95252055 435.3502501
432.0431422 435.154795299999 435.567902599999
432.211047799999 435.376950749999 435.8323406
432.3959203 435.57386635 436.102082799999
432.5583354 435.790767599999 436.378663499999
432.7908375 436.0350895 436.650015099999
433.0210547 436.301437799999 436.910926599999
433.2513531 436.5514336 437.195408799999
433.4188822 436.757738599999 437.461661899999
433.660008199999 437.01604605 437.801264
433.8422391 437.2816106 438.0909929
434.0000638 437.4842956 438.3582798
434.2893737 437.7854688 438.6627267
434.5154626 438.07944 439.011972499999
434.7295557 438.308504 439.3037998
434.9379149 438.577728749999 439.5936049
435.203547499999 438.8599755 439.8864356
435.4432501 439.10860945 440.200873499999
435.6997679 439.397533999999 440.5450593
435.913808799999 439.6763825 440.797805199999
436.1432017 439.8973711 441.109077699999
436.350670899999 440.1690674 441.3762215
436.6496631 440.45080315 441.7462639
436.9202206 440.7547561 442.0550473
437.1546775 441.0155415 442.3613717
437.405961099999 441.3090891 442.6374433
437.6177251 441.573783 442.918028899999
437.8749065 441.850199849999 443.193165499999
438.0993165 442.1375933 443.520963099999
438.417976499999 442.416676349999 443.8572054
438.634628499999 442.705396399999 444.143269
438.903062799999 442.955426049999 444.444360499999
439.1799775 443.2507459 444.7896716
439.4826364 443.559024199999 445.140528799999
439.7044978 443.832579299999 445.460952199999
440.017593299999 444.184018849999 445.769661999999
440.251595099999 444.460943149999 446.047050499999
440.5568229 444.76358665 446.4280869
440.781870899999 445.00601475 446.751880499999
441.022074599999 445.37051085 447.073992099999
441.3667211 445.6501237 447.3690685
441.6153577 445.9916898 447.717009799999
441.906330199999 446.287626849999 448.104923
442.2238733 446.60726225 448.456911399999
442.519450599999 446.94511435 448.815032299999
442.814541899999 447.261448799999 449.1867257
443.0454465 447.5155865 449.4253298
443.3867618 447.8660843 449.7321949
443.6380145 448.15820705 450.0921135
443.9228776 448.435444 450.411714699999
444.2829766 448.80904345 450.8065368
444.5604147 449.1188535 451.107242299999
444.8456755 449.43517505 451.432529999999
445.157231399999 449.773861149999 451.7989202
445.475777299999 450.1230923 452.173878499999
445.7208973 450.4150396 452.501552899999
446.026812199999 450.77059265 452.877744299999
446.3515183 451.0627688 453.198897199999
446.7091747 451.43182285 453.5723704
446.9844832 451.760032 453.9149163
447.2942706 452.122980299999 454.294221299999
447.5993628 452.4490251 454.6526378
447.9130125 452.7573545 454.971738399999
448.177421 453.0635253 455.287062
448.538751199999 453.397751 455.7038162
448.847333599999 453.7412755 456.031504299999
449.186847499999 454.07465885 456.3755886
449.458789099999 454.3851606 456.7239536
449.7615744 454.6839661 457.1035505
450.101814299999 455.0753016 457.4425499
450.4344258 455.4100495 457.802152199999
450.6866487 455.6988869 458.1084284
451.0431227 456.053861749999 458.4606925
451.351064499999 456.38098225 458.854387399999
451.6550206 456.709434699999 459.230908099999
451.9728867 457.046463649999 459.5692126
452.3197585 457.39588705 459.9059717
452.666464799999 457.741763749999 460.257531699999
452.939212699999 458.04681295 460.618696599999
453.251177699999 458.423019399999 460.9852535
453.611785 458.754548049999 461.335178799999
453.898172899999 459.071900649999 461.7077397
454.240379799999 459.39745195 462.0737116
454.5542213 459.734734 462.374149699999
454.869208499999 460.07533385 462.749496699999
455.176587699999 460.41225085 463.094455299999
455.5289434 460.79058085 463.481471299999
455.825334499999 461.1230866 463.802483399999
456.1471077 461.456032749999 464.1947686
456.4544792 461.774114949999 464.520820999999
456.784466799999 462.12909825 464.8937147
457.110976999999 462.46734335 465.2309259
457.449924299999 462.79613825 465.5676416
457.728486 463.1125316 465.9491938
458.0631092 463.5047353 466.3325692
458.3860944 463.8398762 466.6495529
458.7098064 464.1391428 467.049807599999
459.0247113 464.5050248 467.3560466
459.3886526 464.8731551 467.7533781
459.697772099999 465.195768149999 468.1369095
460.046097599999 465.557945 468.5154591
460.340335899999 465.897786 468.849529799999
460.728860999999 466.297508849999 469.268122499999
461.0585843 466.596913699999 469.630091099999
461.3644504 466.954358199999 469.938077299999
461.712863799999 467.3040048 470.3047279
462.026611199999 467.601350999999 470.6926698
462.375555899999 467.9948295 471.0382804
462.6688438 468.34214265 471.3676604
463.0194949 468.67922095 471.802526299999
463.294130899999 468.993398 472.0917786
463.6584893 469.365923799999 472.438359299999
463.970147899999 469.6911943 472.844770399999
464.338759499999 470.07309905 473.1927069
464.6221869 470.38784395 473.580797099999
464.9977083 470.77059875 473.9228572
465.283146799999 471.095319349999 474.295533
465.6451348 471.457146249999 474.665643
465.9121396 471.736535649999 474.972463999999
466.2814716 472.0874329 475.4030621
466.6044724 472.45396105 475.7213632
466.9289086 472.770239899999 476.122951899999
467.303964699999 473.1678682 476.504850199999
467.626705299999 473.534650349999 476.8485889
467.9801065 473.868189699999 477.2075928
468.2963524 474.21642965 477.540196599999
468.661320999999 474.553196849999 477.897826
468.9173215 474.90099305 478.222527699999
469.267411399999 475.24362475 478.6191618
469.6001529 475.6057456 479.019347799999
469.880989599999 475.865417099999 479.3161063
470.2411618 476.25614025 479.6659051
470.567359299999 476.574591 480.0138286
470.938396199999 476.94880455 480.370133699999
471.2759449 477.327407899999 480.7360951
471.551441299999 477.58705025 481.0836357
471.8704924 477.9440012 481.4011762
472.135762899999 478.231744699999 481.697861899999
472.516951899999 478.59087675 482.067661799999
472.861821 478.940374849999 482.421028299999
473.175749699999 479.293141199999 482.801715299999
473.531943299999 479.63397915 483.135435199999
473.8508644 479.97828885 483.4917089
474.1749131 480.32056355 483.867617899999
474.505152499999 480.69938155 484.249133299999
474.822841999999 481.0685599 484.548088799999
475.170419199999 481.367947599999 484.947668999999
475.5435504 481.737529949999 485.3452945
475.831260299999 482.0659167 485.6585474
476.178509499999 482.433196049999 486.012562
476.504278699999 482.7558018 486.3873136
476.809695099999 483.11438855 486.804432
477.156860699999 483.4504939 487.124950499999
477.520281299999 483.837641649999 487.5063705
477.824821899999 484.15376105 487.815341599999
478.166289999999 484.502049449999 488.1851813
478.5212243 484.870324049999 488.5298279
478.8469737 485.19863495 488.8676311
479.2117098 485.549446749999 489.282109099999
479.5433146 485.88163275 489.6061236
479.8617025 486.2652831 489.9824293
480.2257136 486.624907 490.391319299999
480.5722591 486.9877731 490.7608628
480.8420453 487.2933337 491.037357399999
481.1624002 487.61795345 491.394060199999
481.497533099999 487.971993749999 491.7417969
481.8683084 488.35272665 492.117283399999
482.1995475 488.67751295 492.469222999999
482.528055999999 489.031333649999 492.768149799999
482.810473099999 489.3418908 493.103273299999
483.1864349 489.7088245 493.5065604
483.531632699999 490.03559955 493.8433699
483.907507699999 490.39488805 494.2461856
484.1980764 490.7597824 494.622237999999
484.546629099999 491.0733982 494.933217199999
484.837657599999 491.436803899999 495.329456499999
485.1813645 491.7622273 495.653541799999
485.5485952 492.131910849999 495.988983399999
485.8920042 492.465636049999 496.3774239
486.258165399999 492.81113755 496.735887299999
486.581481999999 493.155588 497.067616299999
486.9659632 493.522517199999 497.4567379
487.294036799999 493.835328 497.7919557
487.5808301 494.166307 498.131825199999
487.9677735 494.54867365 498.4801798
488.294635999999 494.89564625 498.8699386
488.596798599999 495.23085645 499.2087351
488.986177299999 495.602155149999 499.6279689
489.264071599999 495.9130673 499.9118706
489.607212999999 496.268786349999 500.2569018
490.0004588 496.59214 500.6140241
490.277493499999 496.92314365 500.956639099999
490.659235999999 497.2856206 501.3544204
490.910827999999 497.64648685 501.6561405
491.2824526 497.984629199999 502.019326799999
491.642439 498.3330581 502.383132899999
491.954026499999 498.69267825 502.750816299999
492.2584715 499.0485413 503.0856851
492.6584635 499.403619249999 503.4940619
492.979596399999 499.757985749999 503.868633599999
493.293779199999 500.10470725 504.213541199999
493.651462399999 500.463353499999 504.627182099999
494.050090499999 500.82705975 505.0118316
494.411073399999 501.2232228 505.341342999999
494.747666499999 501.5260214 505.6935991
495.0416299 501.8885514 506.0585797
495.4011888 502.243826099999 506.426786099999
495.7341247 502.587063 506.7470006
496.0903787 502.92261815 507.080796999999
496.412707999999 503.27843505 507.424510099999
496.790765999999 503.6244618 507.8051514
497.057082599999 503.955066 508.146615599999
497.425692199999 504.2796881 508.4645926
497.8068981 504.6713609 508.8269129
498.1282279 504.9866442 509.204106
498.474414199999 505.39662085 509.577419099999
498.8100817 505.71718825 509.905292099999
499.1672049 506.05008455 510.2869748
499.5176845 506.4038004 510.6040885
499.8270853 506.7603733 511.0275076
500.151178999999 507.14093715 511.3875819
500.546889799999 507.5187637 511.770378599999
500.8373713 507.817755 512.0509272
501.2314743 508.1872896 512.4299778
501.5994106 508.56333 512.7844849
501.9532412 508.918958749999 513.1705364
502.2368823 509.231514899999 513.481399599999
502.5812745 509.57624555 513.839558699999
502.9275794 509.91715675 514.1839804
503.221431099999 510.26770195 514.521859799999
503.599061499999 510.601641349999 514.8571078
503.907986299999 510.961893049999 515.203960499999
504.278872199999 511.33537905 515.5818938
504.618979699999 511.62198415 515.8969127
504.952994199999 511.9755318 516.245275999999
505.2696078 512.3309194 516.5853143
505.586043799999 512.6607201 516.925562299999
505.9593498 513.02348895 517.275696999999
506.333238699999 513.4031674 517.659375
506.649317199999 513.72978705 517.974160499999
506.965182999999 514.0440269 518.292382899999
