# Test of formatting for thermocouple data
# In RZ coordinates, the axial position is AXIS Y
#   and the radial position is AXIS X
# NOTE: When copying from excel or office, do a ctrl+F for a 'tab' character
#       and replace all with a 'space' character.
AXIS Y
472.696988199999 474.33599745 469.977413299999
472.5404438 474.170901799999 469.7627488
472.452572199999 474.014868599999 469.6738474
472.253077399999 473.766766149999 469.424637199999
472.0775901 473.59827585 469.237063899999
471.881202599999 473.430465 469.089536899999
471.7632523 473.27030775 468.9330443
471.5597933 473.034968049999 468.742494599999
471.4151602 472.86438005 468.5591832
471.211784399999 472.69864175 468.371155599999
471.062263 472.496064049999 468.2267948
470.857428699999 472.29453965 468.0624393
470.706294799999 472.1278523 467.8664586
470.4897055 471.927133149999 467.676314999999
470.3510636 471.70347155 467.4778876
470.151290399999 471.515522599999 467.288920799999
470.001976199999 471.297858999999 467.1734985
469.8038353 471.1304793 466.9688516
469.5919655 470.89968615 466.768562699999
469.4511412 470.74301175 466.5940761
469.2085423 470.571035749999 466.400563
469.054776 470.346239 466.168608799999
468.805397099999 470.10874725 465.9665183
468.624445899999 469.86712045 465.786951299999
468.4439241 469.69430865 465.628513099999
468.2448453 469.466469949999 465.4324858
468.073733699999 469.291979649999 465.304924499999
467.899592799999 469.11476485 465.109276499999
467.670935599999 468.8438294 464.8552071
467.544776099999 468.6749612 464.7308024
467.2713599 468.38984015 464.501038999999
467.107463099999 468.24002935 464.279689199999
466.864768599999 467.9800245 464.106642099999
466.6941567 467.8233818 463.9384708
466.417442 467.5350535 463.6532042
466.195765699999 467.3475535 463.419113099999
466.012221899999 467.173435599999 463.308036
465.7841768 466.913032849999 463.0937881
465.560135499999 466.702673049999 462.896056199999
465.375783399999 466.508191599999 462.706940799999
465.151858599999 466.29293115 462.499969
464.900295799999 466.0036607 462.200097399999
464.7555249 465.8135926 462.099482199999
464.5045304 465.5890137 461.8269561
464.330527899999 465.378087799999 461.665229099999
464.148439899999 465.194431699999 461.5088494
463.945221299999 464.95433965 461.320496799999
463.659122399999 464.7263566 461.0844733
463.4797751 464.52198385 460.8830943
463.2836745 464.331739649999 460.705239799999
463.061390799999 464.073407149999 460.476663399999
462.847699199999 463.8409588 460.2148847
462.6494777 463.67898525 460.1484875
462.481789999999 463.44023765 459.907456399999
462.2006007 463.234503049999 459.6652637
461.957542 463.01127835 459.4164677
461.783759199999 462.8318924 459.244988699999
461.5668944 462.628676899999 459.049467399999
461.384914099999 462.4153878 458.8498779
461.167416199999 462.212422099999 458.6462294
460.9214939 462.0172175 458.418598799999
460.7298761 461.7955976 458.266547899999
460.525350499999 461.566761549999 458.0158443
460.3259847 461.367261299999 457.833198399999
460.065675599999 461.14831335 457.6305835
459.9354982 460.97472025 457.448536599999
459.6859134 460.733875699999 457.2658561
459.5437522 460.5836245 457.068979899999
459.3043317 460.36535755 456.866870099999
459.133059199999 460.211777049999 456.656780999999
458.9019313 459.959939799999 456.433293599999
458.701918 459.79012065 456.253439299999
458.526212499999 459.5586754 456.0525904
458.297209199999 459.4057338 455.8437639
458.1643033 459.27227835 455.7048923
457.939723899999 459.0182126 455.4506891
457.7689574 458.90186245 455.325597299999
457.5520894 458.70533525 455.1594158
457.360903299999 458.547799199999 454.970189699999
457.220846899999 458.34948605 454.7960935
457.067458 458.19099895 454.637449599999
456.915075199999 458.0451518 454.500979999999
456.733873399999 457.92576575 454.3583982
456.565903399999 457.77723805 454.2414617
456.4619174 457.7304829 454.1906012
456.3317642 457.62271735 454.119831
456.215787299999 457.57167595 454.1101395
456.0716932 457.49098015 454.060746899999
456.0413489 457.448602399999 454.052233499999
455.9205591 457.444648999999 454.0397457
455.789436799999 457.3662113 454.047924199999
455.7447792 457.3005008 453.9955125
455.638853199999 457.298254249999 454.039286999999
455.572610399999 457.243389449999 454.0038947
455.5471295 457.2302244 454.0047329
455.464416499999 457.163851399999 453.8976933
455.3422168 457.080417199999 453.8525799
455.289612299999 457.03596105 453.8186388
455.1898866 456.884249 453.7014332
455.1536584 456.82051285 453.6458523
455.0932683 456.740223949999 453.5956668
454.9685318 456.682268299999 453.4757952
454.884491199999 456.606156349999 453.4072244
454.787827799999 456.492108549999 453.3055816
454.7609994 456.4627221 453.2244964
454.612317199999 456.353521649999 453.0927616
454.6002634 456.27718895 453.095473999999
454.4872037 456.229773 453.021974299999
454.460081 456.2002851 453.0047968
454.3545266 456.15594055 452.983108099999
454.341167499999 456.1302811 452.9609187
454.3251256 456.13911725 452.9944336
454.2509933 456.1041507 452.995604399999
454.186343499999 456.047127149999 452.963056599999
454.1153429 456.0530788 452.923706599999
454.121611499999 456.0383284 452.914421599999
454.1254771 456.0106286 452.917555
454.025629099999 455.97097095 452.8831146
453.966988299999 455.95779075 452.8473841
453.9511101 455.9337846 452.8511642
453.912844299999 455.9045313 452.8363053
453.8621891 455.83875425 452.763416399999
453.8242509 455.829908149999 452.7730871
453.8122607 455.7950898 452.7561851
453.750433999999 455.70225825 452.712203599999
453.6796296 455.650102499999 452.608571899999
453.618080999999 455.6378107 452.568295
453.636988299999 455.6334494 452.5777061
453.597780099999 455.6343341 452.557951199999
453.6199175 455.612391599999 452.592824499999
453.567261399999 455.56472635 452.536842599999
453.5310633 455.5523253 452.5541002
453.503503899999 455.5204232 452.526173099999
453.526902199999 455.56104395 452.5431438
453.4691248 455.54373185 452.4938678
453.466637399999 455.557897599999 452.502611399999
453.400164799999 455.49596815 452.4766598
453.414404399999 455.47381285 452.4441044
453.376008999999 455.4674037 452.451084699999
453.3740485 455.46442205 452.3850059
453.3079525 455.458698099999 452.4316029
453.317516799999 455.42019765 452.4442921
453.293739399999 455.37427225 452.389762799999
453.327589099999 455.40938595 452.460104599999
453.257509499999 455.4105172 452.409362799999
453.2310801 455.3698983 452.3458759
453.264481999999 455.390378149999 452.378276499999
453.2146739 455.411114949999 452.3801863
453.228528499999 455.361563399999 452.3586394
453.2132585 455.36789455 452.3772639
453.2111441 455.3881822 452.396936199999
453.2246623 455.363615 452.3727322
453.124630899999 455.32002265 452.3483567
453.1665402 455.343564499999 452.3183756
453.1277094 455.345715 452.323668
453.147025 455.272933999999 452.2467007
453.1564545 455.295142699999 452.3114806
453.1441578 455.270466299999 452.278517899999
453.119186 455.28258295 452.303356699999
453.106359899999 455.2886852 452.292811
453.049881099999 455.2323527 452.2432638
453.078681699999 455.2462053 452.2816639
453.070350199999 455.26390085 452.272777
453.0613908 455.26645865 452.282096199999
453.033448799999 455.23699885 452.2532838
453.054580399999 455.23885575 452.251132199999
453.0213668 455.19849365 452.2001506
453.034334799999 455.21908865 452.267839
452.984586299999 455.235951 452.1962431
452.9838862 455.21191625 452.222608799999
452.994441399999 455.2006765 452.2447042
453.028919799999 455.20481135 452.2990256
452.9877287 455.22812225 452.293717999999
452.9842643 455.221694549999 452.2528498
452.9682022 455.189520149999 452.267095
452.965736599999 455.20355905 452.256400399999
452.9914535 455.207645799999 452.2382269
452.969250299999 455.2049817 452.215989
452.946286 455.184571699999 452.2177815
452.964903699999 455.17301955 452.221254699999
452.9399043 455.1577276 452.209203199999
452.9501419 455.15726345 452.180640199999
452.9370189 455.15923665 452.193709399999
452.934234799999 455.158831699999 452.184580899999
452.940434399999 455.16462875 452.1908898
452.924511699999 455.1588938 452.1686987
452.921629899999 455.1605366 452.212022399999
452.906796899999 455.1784617 452.199510699999
452.9691095 455.19634785 452.2224548
452.958091 455.1725024 452.2227594
452.947278 455.17226185 452.245267399999
452.9517458 455.21058135 452.240728799999
452.9845381 455.20086745 452.2608686
452.9677326 455.21049105 452.272673799999
452.9707648 455.201344 452.3130631
452.973127899999 455.199175349999 452.2657664
452.993208699999 455.22079745 452.281995799999
452.9369527 455.127161199999 452.1771199
452.9235286 455.155985549999 452.250937699999
452.946818699999 455.19574475 452.238889599999
452.8975702 455.1629696 452.179642799999
452.924747599999 455.1679998 452.1911671
452.920691699999 455.188055799999 452.185388499999
452.9202262 455.1921121 452.1893993
452.9317647 455.24026455 452.236419299999
452.959766 455.18790565 452.242220099999
452.950499199999 455.18539095 452.2624193
452.9673221 455.19322985 452.262125299999
452.9650247 455.191976449999 452.2310667
452.955678399999 455.180815199999 452.2359962
452.935391 455.210374899999 452.2261351
452.9528517 455.2143523 452.2412432
452.9283383 455.21824585 452.257657099999
452.903711899999 455.1989605 452.2625591
452.922408999999 455.2136306 452.2989507
452.9501797 455.17935315 452.297583999999
452.9252671 455.224192 452.295853999999
452.8801049 455.1670236 452.1960198
452.9162356 455.172431799999 452.2208277
452.8772559 455.1316376 452.2138908
452.939435699999 455.1834073 452.2545111
452.9096272 455.150902649999 452.2761551
452.902362699999 455.1923296 452.2440552
452.902044999999 455.18997805 452.2257449
452.9086841 455.1598031 452.1947645
452.9006217 455.16700785 452.232020099999
452.906057 455.1355208 452.229939199999
452.900103999999 455.190029 452.279240199999
452.9190261 455.187378999999 452.2413732
452.886323999999 455.178687949999 452.2682332
452.8937605 455.1649494 452.241439399999
452.896275799999 455.1497114 452.222132199999
452.831838299999 455.10140025 452.1329075
452.855674299999 455.14078755 452.130509699999
452.849875799999 455.0575271 452.073573299999
452.8247017 455.00231605 452.0318406
452.779833499999 454.93741115 451.9365952
452.7617931 454.920157599999 451.884725
452.6540457 454.818916999999 451.761184499999
452.681798199999 454.79694605 451.710805399999
452.579113299999 454.693369699999 451.590769299999
452.537192799999 454.63623365 451.429956099999
452.499111399999 454.56649815 451.3304414
452.466410099999 454.471636999999 451.2599607
452.4041693 454.391992999999 451.158287699999
452.3022202 454.30189575 451.047524299999
452.2593811 454.20763885 450.9400809
452.164641799999 454.1501782 450.795895
452.081139 454.037326049999 450.7107268
452.0379678 453.9935002 450.569914199999
451.9640459 453.85973585 450.4450517
451.8720598 453.71884435 450.3027257
451.803687999999 453.628340099999 450.184136699999
451.7732726 453.547470949999 450.0558878
451.6799026 453.474350699999 449.924799199999
451.606998699999 453.37789335 449.8490825
451.5251568 453.27286945 449.697645399999
451.4333797 453.1492878 449.5422992
451.305087899999 453.00896895 449.380907299999
451.2218398 452.915613 449.231626999999
451.1799495 452.82042025 449.1467023
451.066301499999 452.67804745 448.980553199999
451.0079641 452.6126012 448.9201212
450.890885199999 452.5074595 448.717667199999
450.829465499999 452.453332749999 448.6914859
450.7105074 452.310272549999 448.4551694
450.6305883 452.1902333 448.375997
450.555044099999 452.085832649999 448.2243934
450.459688099999 451.987142 448.1275509
450.3961698 451.850383099999 447.948598599999
450.272599099999 451.7759897 447.826125
450.187656499999 451.68256175 447.7071359
450.062375199999 451.5656437 447.6158999
450.024902299999 451.46882205 447.4807093
449.8743473 451.316335349999 447.304606999999
449.776306 451.19600485 447.195195799999
449.7171752 451.111723349999 447.059244799999
449.630782799999 451.00465405 446.9755601
449.563649999999 450.869723449999 446.8502904
449.401296799999 450.7305088 446.6236718
449.3210416 450.6303872 446.5636119
449.2265308 450.5117311 446.3894932
449.116426299999 450.425528549999 446.255616899999
449.0078905 450.309258399999 446.1182022
448.8950651 450.17668625 445.9848647
448.816480299999 450.03816455 445.839871999999
448.6972007 449.9334286 445.7537128
448.6441695 449.804027749999 445.635630799999
448.517405499999 449.6936812 445.486146899999
448.441834899999 449.5734639 445.329314199999
448.3716237 449.521920749999 445.3067234
448.2375951 449.348117249999 445.1250285
448.088442099999 449.212053849999 444.945226399999
447.9627746 449.100117349999 444.798497999999
447.928765599999 449.006823399999 444.7343493
447.757214299999 448.8531697 444.5718965
447.6725802 448.7217827 444.446150099999
447.5397078 448.565908799999 444.2823373
447.4357207 448.449550399999 444.180873
447.374353 448.3879308 444.111165199999
447.224944899999 448.22819935 443.960614199999
447.119556299999 448.09006965 443.814885099999
446.9350426 447.954152199999 443.6108669
446.8618125 447.8228382 443.5146112
446.7165941 447.6829868 443.3634189
446.6084247 447.58049045 443.254086599999
446.4989386 447.4244627 443.132308399999
446.3906303 447.3108208 443.009854699999
446.269527299999 447.162875249999 442.893943899999
446.154735199999 447.1006969 442.7648064
446.0187577 446.932891249999 442.598157699999
445.8620542 446.826150299999 442.4725367
445.741076599999 446.664920199999 442.3402574
445.6399754 446.54965745 442.1959991
445.579840199999 446.460196 442.0953141
445.439727699999 446.30706075 441.9852196
445.305991899999 446.1370327 441.843434499999
445.167563199999 445.997710949999 441.7168582
445.0552842 445.873325949999 441.538822499999
444.8966547 445.7250084 441.402128099999
444.777640899999 445.61180845 441.233122299999
444.6363515 445.457381 441.131374799999
444.5052125 445.345101749999 441.017863499999
444.354082099999 445.1747993 440.838497399999
444.243607499999 445.04440605 440.671323199999
444.1417179 444.9223594 440.577400699999
444.011135999999 444.803677999999 440.432246999999
443.875165199999 444.69463045 440.3174502
443.7520839 444.57565295 440.1909947
443.629712399999 444.4212668 440.060076699999
443.4843539 444.275639749999 439.922129599999
443.377306799999 444.11505565 439.796946299999
443.2276066 444.02094515 439.673152499999
443.103262599999 443.90717065 439.5061055
442.970072999999 443.728444249999 439.347366399999
442.8295614 443.5656402 439.1715667
442.6834694 443.4395538 439.054445099999
442.5460332 443.3011723 438.8979836
442.372114299999 443.1474797 438.7412581
442.3054976 443.0608051 438.6740422
442.120494799999 442.93665785 438.5246036
442.052123499999 442.82421895 438.4056502
441.9081683 442.69091025 438.2261885
441.8378532 442.587001149999 438.151079399999
441.669709999999 442.39370945 437.9972535
441.532124 442.24297455 437.856021299999
441.4095702 442.1405715 437.744329999999
441.3319259 441.99764595 437.625303
441.195610999999 441.86648855 437.5108423
441.0752606 441.7086322 437.3300068
441.014898099999 441.645759549999 437.2763401
440.873965099999 441.5288741 437.1349735
440.698496199999 441.3394223 436.9594056
440.609229699999 441.2724445 436.885834
440.479763899999 441.12379575 436.7354875
440.3523139 441.00798615 436.613855299999
440.216025999999 440.87834075 436.453096799999
440.055378699999 440.7415305 436.308084099999
439.977190699999 440.64508285 436.1858806
439.843036499999 440.531695299999 436.099624999999
439.746789699999 440.41795505 435.9535079
439.601966899999 440.2737235 435.8258455
439.468789199999 440.1437658 435.6855544
439.3115298 440.00298055 435.550647799999
439.2139196 439.849226799999 435.379442
439.1107318 439.7744952 435.307497499999
438.980220199999 439.634915849999 435.144921499999
438.8657516 439.4808959 434.988721599999
438.769488299999 439.37026565 434.872533799999
438.661312399999 439.28337085 434.7574886
438.5417807 439.12801475 434.6729843
438.4099661 438.97863135 434.5399374
438.276040399999 438.887783699999 434.397755799999
438.129689399999 438.7506884 434.238796199999
438.0865076 438.712797849999 434.1997765
437.9415384 438.550956199999 434.031640999999
437.7806273 438.4191513 433.9327725
437.6842523 438.29725405 433.8025669
437.537630499999 438.2210659 433.672105099999
437.484648899999 438.09593 433.5756934
437.3267038 438.0087865 433.425101099999
437.2426652 437.8898421 433.3793142
437.1249116 437.7647121 433.216764299999
437.0612862 437.65328115 433.1062717
436.9467653 437.527781849999 432.9828361
436.823791499999 437.39008325 432.8122255
436.668827 437.30209865 432.707623799999
436.540262 437.17848555 432.5761826
436.506485199999 437.065570149999 432.497849999999
436.3330256 436.938015349999 432.3497581
436.266418099999 436.882061099999 432.269747399999
436.1564413 436.75048465 432.1415647
436.055478099999 436.6349434 431.9998428
435.9800911 436.549719 431.949344799999
435.8503704 436.40086375 431.805804799999
435.709356199999 436.276767749999 431.607205999999
435.627856299999 436.198662199999 431.5601985
435.4883387 436.0898544 431.3897978
435.4284679 436.00734105 431.319483099999
435.2858884 435.8570605 431.204976099999
435.219033499999 435.781471599999 431.125366899999
435.069160199999 435.6262967 430.9214991
434.9899916 435.55939215 430.881255499999
434.891062 435.4740195 430.7369963
434.774403099999 435.370715849999 430.626159899999
434.6643964 435.23234655 430.499518699999
434.5791662 435.201795499999 430.429170099999
434.499882299999 435.05920725 430.273813399999
434.3886684 434.961624299999 430.207711
434.2729102 434.83088085 430.068286
434.1949799 434.74969165 430.001908299999
434.0985028 434.6186289 429.9070844
433.991156599999 434.5699597 429.806199999999
433.9019341 434.434313999999 429.657731799999
433.826418 434.3919383 429.633950399999
433.7494172 434.2984214 429.575158899999
433.6923624 434.29127295 429.5527767
433.6437242 434.22133965 429.486502599999
433.5737347 434.22280415 429.5278499
433.4711002 434.19263685 429.5409165
433.4245098 434.122228049999 429.510947699999
433.420292699999 434.123573799999 429.534769799999
433.3579237 434.12310685 429.5926926
433.378704599999 434.14954375 429.6379616
433.299546899999 434.10205325 429.619388699999
433.274651999999 434.1101208 429.6507291
433.1860165 434.007269549999 429.5821496
433.1823492 434.0098492 429.5663788
433.1376975 433.97665285 429.597767599999
433.1564153 433.94834325 429.5526631
433.0690316 433.9081213 429.544474399999
433.034362699999 433.847001349999 429.453474099999
432.940634 433.7689906 429.346747599999
432.902266 433.6885856 429.3400516
432.8244291 433.6286441 429.2559317
432.798631199999 433.5882601 429.224799799999
432.7152881 433.4459118 429.0989022
432.675287599999 433.430192099999 429.1046872
432.620303699999 433.3884076 429.059469199999
432.5789524 433.33426365 428.996249599999
432.5133406 433.23389455 428.981107299999
432.426888199999 433.21383075 428.928725399999
432.389658299999 433.169539349999 428.9381871
432.3819774 433.1505967 428.904024099999
432.345448299999 433.140977999999 428.9467956
432.269565299999 433.10129405 428.8925931
432.2376612 433.0887895 428.8962477
432.177047199999 433.0072427 428.833446699999
432.1691742 432.9990459 428.845775
432.148747 433.042544999999 428.884533899999
432.0698281 432.9421475 428.7878896
431.989147499999 432.910207449999 428.807999899999
431.978493499999 432.87965635 428.8109703
431.926049999999 432.8144359 428.789417799999
431.880505199999 432.7722651 428.706553
431.888025399999 432.72671525 428.7125263
431.812502399999 432.683442899999 428.667893799999
431.780619099999 432.69343085 428.6466966
431.7546679 432.5857764 428.598177499999
431.671152099999 432.5532487 428.588799099999
431.6086147 432.47943005 428.5449142
431.5553354 432.400147249999 428.443831599999
431.473376 432.394399649999 428.4424429
431.4704418 432.33199095 428.414678299999
431.3731665 432.31130965 428.403836299999
431.384905 432.2432979 428.341194399999
431.342708499999 432.26832875 428.3259475
431.2483805 432.16116315 428.292343699999
431.205262499999 432.12258345 428.253528999999
431.189526099999 432.1110343 428.273366499999
431.1443151 432.0788907 428.2360348
431.0676468 432.01650375 428.189616799999
431.0816756 431.970158749999 428.194425699999
430.9796128 431.95488695 428.1337203
430.9012427 431.84399745 428.097763199999
430.925124599999 431.88734155 428.108342
430.8515633 431.79204 428.0074696
430.792612699999 431.7695995 428.008900899999
430.7451368 431.7268689 427.9799978
430.7128749 431.6290178 427.897451499999
430.6754505 431.60842795 427.9379164
430.635617699999 431.5710144 427.8877043
430.605646399999 431.56175865 427.8897454
430.5973716 431.556669799999 427.8726208
430.4767239 431.45698315 427.787365399999
430.456882999999 431.42630025 427.7601567
430.394191399999 431.42562435 427.7392437
430.3896041 431.360349449999 427.748570999999
430.3285926 431.320850299999 427.751022199999
430.2607884 431.2899786 427.7261728
430.270958499999 431.294788449999 427.6587665
430.218944799999 431.211832099999 427.6520711
430.2105153 431.223711249999 427.700895599999
430.1523519 431.16240895 427.651582699999
430.1164488 431.133243499999 427.632612199999
430.130764 431.15574825 427.649184899999
430.0426568 431.07463455 427.560089299999
429.972147499999 430.994996599999 427.5557935
429.886175699999 430.934479049999 427.4961846
429.9075654 430.932978699999 427.4597428
429.848811 430.88319285 427.439229499999
429.810612499999 430.88335635 427.4706295
429.7903033 430.831712849999 427.4421945
429.7386178 430.840709099999 427.4514711
429.7264993 430.762571199999 427.3815912
429.730964599999 430.76372425 427.3869232
429.706894299999 430.7290594 427.378841299999
429.5599567 430.65848385 427.2616318
429.563042299999 430.6403159 427.236372
429.5115494 430.61162755 427.247353899999
429.507665699999 430.5981726 427.267008699999
429.4378855 430.5684023 427.1795085
429.4183812 430.487128 427.1972051
429.355054099999 430.4511131 427.1341831
429.319255399999 430.40034725 427.15679
429.263687499999 430.374936049999 427.0827136
429.204002399999 430.3044334 427.0313242
429.1972549 430.287010049999 426.997932099999
429.139290199999 430.2617458 427.008701199999
429.108648499999 430.212426249999 426.9532937
429.066791399999 430.1649447 426.8876137
429.049976499999 430.16034885 426.892206599999
429.0120589 430.145605149999 426.898869599999
428.988940099999 430.1212452 426.853111899999
428.9128091 430.0824781 426.839637799999
428.907221399999 430.02312275 426.7618328
428.857552299999 430.006309949999 426.800354599999
428.795571899999 429.989366349999 426.7568634
428.7952478 429.94519545 426.720858499999
428.773013599999 429.91866285 426.6859585
428.7722921 429.91640975 426.7063095
428.721424399999 429.8821562 426.673031199999
428.670196199999 429.82571305 426.5801744
428.613639899999 429.841388849999 426.6196356
428.6054341 429.825587699999 426.620388399999
428.599297699999 429.7767767 426.614600299999
428.5791488 429.767856399999 426.6144126
428.521146499999 429.73085525 426.550596799999
428.4879197 429.6848425 426.482565399999
428.4888314 429.69144035 426.4920519
428.4376214 429.677882049999 426.457164299999
428.3947477 429.6428705 426.437661299999
428.423848999999 429.63861735 426.431629
428.4042802 429.636218649999 426.4460026
428.377278099999 429.63830675 426.436901
428.340428099999 429.577767849999 426.4348953
428.305714299999 429.54840545 426.3807632
428.323608699999 429.5360716 426.3977142
428.2684666 429.5497123 426.4101813
428.2839735 429.5336413 426.3683091
428.287061399999 429.5394598 426.369887
428.208162 429.534805349999 426.3977758
428.236370399999 429.517134399999 426.386366299999
428.1689801 429.49307475 426.3369709
428.2080526 429.5123297 426.333188
428.2088559 429.5073982 426.3600676
428.187304299999 429.493277049999 426.3282546
428.1503891 429.419179749999 426.303193599999
428.132968999999 429.4347103 426.2927621
428.119966899999 429.40211675 426.272159
428.063033699999 429.36191675 426.1875543
428.1231887 429.36674 426.254253699999
428.044434 429.357969399999 426.165808699999
428.0155713 429.3463518 426.1532319
428.017963299999 429.339777599999 426.1859909
428.0537702 429.3595713 426.2025039
428.0417294 429.3358528 426.1756684
428.065136399999 429.3528991 426.211912899999
427.9856097 429.341572349999 426.1550722
427.974257799999 429.29981815 426.154586
427.9726673 429.283341699999 426.123845499999
427.908558199999 429.2997835 426.083578399999
427.8996873 429.28196805 426.145433499999
427.9227062 429.27188445 426.0807079
427.931352299999 429.27671815 426.0859885
427.898036599999 429.22921675 426.0531706
427.9149163 429.20461885 426.0862545
427.8978516 429.22940015 426.1000135
427.9031664 429.20839845 426.0293387
427.8927598 429.2095852 426.0655226
427.851454599999 429.202047699999 426.033199899999
427.8722266 429.204789649999 426.0414235
427.8383072 429.191368899999 426.050123899999
427.8416587 429.189875449999 426.0451093
427.8311388 429.1966448 426.0971436
427.843872199999 429.1960009 426.0786103
427.8293926 429.1474873 426.055885
427.8277811 429.196519749999 426.1106754
427.824141799999 429.16827545 426.1115495
427.819722399999 429.16036035 426.0636706
427.842768699999 429.19807655 426.115989
427.805504099999 429.1745322 426.052272099999
427.775877899999 429.11980965 426.039086
427.754159099999 429.1182015 425.979454599999
427.787068699999 429.1302393 426.0187025
427.7959921 429.1407723 426.0330352
427.83884 429.1431138 426.0465347
427.7994404 429.11540365 426.015464699999
427.7516342 429.0979821 425.983947099999
427.7122467 429.110691399999 425.9615519
427.7057258 429.111120149999 425.966605499999
427.7669022 429.131085649999 426.012142799999
427.750565099999 429.08591595 425.971578499999
427.7642611 429.127357699999 425.992782699999
427.716971299999 429.09246235 426.0062043
427.723010099999 429.1422346 425.975514399999
427.764551399999 429.09908325 425.982570799999
427.7094973 429.1139169 425.988164099999
427.7627351 429.13856365 426.016694599999
427.740505199999 429.11495565 425.9975839
427.7568539 429.1781633 426.055469
427.7448627 429.12324195 426.0577416
427.7427967 429.1288991 426.070098399999
427.7082649 429.124445999999 426.054092799999
427.7548389 429.13417955 426.0683252
427.7085715 429.094189149999 426.0150257
427.739973399999 429.12501225 426.0341875
427.7208733 429.1191476 426.0393581
427.7289047 429.15626725 426.043765799999
427.7496156 429.16701105 426.0665588
427.775207199999 429.1207084 426.0739377
427.7407824 429.1143067 426.022764899999
427.697133999999 429.0888693 425.982482399999
427.73548 429.10748785 425.9965746
427.713274599999 429.0733589 425.965766099999
427.726080199999 429.0877747 426.001500999999
427.7097006 429.07185605 426.0142669
427.6884208 429.0662652 425.9773131
427.6858049 429.02083515 425.9955182
427.6943182 429.05209585 425.994856699999
427.730649199999 429.056801099999 426.043339599999
427.6866229 429.0527604 426.0041055
427.7192841 429.074651949999 426.029290299999
427.690516899999 429.073610749999 426.038613699999
427.681819 429.0607245 425.9993754
427.674783 429.06520345 426.011349399999
427.6666863 429.08103185 425.99037
427.6964752 429.01304815 426.025806399999
427.6314426 429.00523735 425.9621327
427.601995299999 429.0116841 425.9570328
427.647312899999 429.063177449999 426.015883799999
427.6690112 429.0225696 425.9998548
427.657849 429.0661612 426.0311184
427.6828184 429.12024925 426.114071499999
427.7467668 429.219343199999 426.2319369
427.796584 429.29094855 426.371577799999
427.8527706 429.425553099999 426.556004999999
427.951243 429.5292201 426.7231656
428.0411753 429.72279585 427.009175399999
428.1298036 429.87426005 427.216651299999
428.2477257 430.094671599999 427.5022292
428.354636899999 430.25330285 427.704387299999
428.4824666 430.459777 428.0355866
428.6073694 430.6144787 428.287945299999
428.7418611 430.81580215 428.5291579
428.847489099999 430.93887715 428.738116899999
428.982286799999 431.15738425 429.0144107
429.134686199999 431.345026299999 429.2117864
429.262918899999 431.5296981 429.429159199999
429.4061696 431.6165843 429.6084919
429.529769399999 431.763019 429.801938299999
429.6149783 431.85551075 429.978887499999
429.750610499999 432.0110811 430.1568721
429.8652759 432.1625252 430.376693999999
430.019197099999 432.32716795 430.5701206
430.161182199999 432.48842065 430.8752158
430.3409226 432.675440149999 431.0667122
430.418654199999 432.849990949999 431.3039192
430.595518099999 433.0856589 431.5853489
430.730151199999 433.22046155 431.7933484
430.903185799999 433.44112895 432.0575153
431.0669266 433.62447395 432.3605474
431.247910699999 433.86539325 432.676766899999
431.3322132 434.018626799999 432.845805299999
431.5296418 434.27860225 433.2098043
431.733771 434.494432499999 433.4870376
431.8799937 434.6976377 433.7264927
432.0823854 434.9572134 434.0163974
432.242263899999 435.15028115 434.268922799999
432.380299099999 435.344467899999 434.529894999999
432.594592199999 435.5923616 434.8145564
432.809871599999 435.799384449999 435.094149299999
432.9345502 435.965098499999 435.2864809
433.0950909 436.16224455 435.4849994
433.2602755 436.36782255 435.738093799999
433.3924505 436.5443273 435.9286118
433.579373 436.75527495 436.231375499999
433.7766683 436.977919699999 436.4707834
433.9872721 437.199787499999 436.768290399999
434.126198 437.404280249999 437.0278566
434.318019599999 437.63470675 437.3038395
434.5660172 437.898597199999 437.6486859
434.7246596 438.099568449999 437.8396218
434.9526593 438.3579468 438.1076716
435.151997599999 438.637386499999 438.467364399999
435.3516731 438.858592 438.692118099999
435.586797499999 439.1106158 438.9828125
435.766712099999 439.3036533 439.251530899999
435.964570099999 439.57748945 439.5617392
436.1241427 439.7858507 439.8151925
436.394291599999 440.0634327 440.135574599999
436.5985742 440.28435415 440.399023599999
436.807141199999 440.52657 440.6603609
437.061905499999 440.8311338 440.9923679
437.2796548 441.11267525 441.283013599999
437.465769 441.3411008 441.5530149
437.711837299999 441.60974915 441.869676899999
437.9636955 441.8623337 442.154131599999
438.150921099999 442.0796575 442.413440199999
438.4746985 442.421696999999 442.739337
438.643568499999 442.631090849999 442.9869996
438.932986199999 442.9710948 443.3444942
439.1003678 443.1596688 443.561438
439.402417699999 443.46850455 443.9202354
439.6530908 443.74199175 444.273520999999
439.8699782 444.062823399999 444.544219999999
440.179574899999 444.34752585 444.8963238
440.374817699999 444.595923099999 445.1489052
440.618864999999 444.868838749999 445.44844
440.8670711 445.140281649999 445.7247724
441.1466934 445.44556925 446.086241499999
441.3978028 445.760096 446.4350011
441.6391054 446.00486485 446.7062913
441.9245326 446.2769506 446.996770099999
442.1244656 446.56466505 447.3070721
442.4104902 446.85845395 447.593890599999
442.685522599999 447.1537155 447.892188
442.9506268 447.440344249999 448.2586765
443.260524699999 447.796788799999 448.5722255
443.4754022 448.01129905 448.841881
