# Test of formatting for thermocouple data
# In RZ coordinates, the axial position is AXIS Y
#   and the radial position is AXIS X
# NOTE: When copying from excel or office, do a ctrl+F for a 'tab' character
#       and replace all with a 'space' character.
AXIS Y
436.2876241 437.1566086 432.0606861
436.1629833 436.982033899999 431.899325499999
436.033224999999 436.922789 431.772861
435.947994299999 436.8081907 431.6646634
435.8550443 436.6961979 431.581328399999
435.7658308 436.5924037 431.474955099999
435.6282943 436.495139 431.3238901
435.559190499999 436.383842499999 431.2340943
435.4748384 436.3111787 431.1189267
435.3485707 436.1631292 430.990341999999
435.2746238 436.0943943 430.909591
435.136706599999 435.985140099999 430.797290199999
435.024172399999 435.827586749999 430.6606011
434.9499574 435.74244375 430.557978299999
434.854197299999 435.694562449999 430.4910354
434.750908 435.5523494 430.390798199999
434.725505999999 435.59846405 430.3975733
434.651141099999 435.53020785 430.3468408
434.572140999999 435.445876599999 430.308019799999
434.5250909 435.37149095 430.3283484
434.4918009 435.412494649999 430.352757799999
434.395935899999 435.3536522 430.3582972
434.3859586 435.34515865 430.376402499999
434.341346099999 435.33806085 430.401742899999
434.273958099999 435.3204171 430.3937155
434.2345645 435.2642709 430.3818821
434.187376499999 435.264561949999 430.388544
434.172482299999 435.215854399999 430.392893399999
434.1275742 435.21289825 430.360414399999
434.122714199999 435.194106299999 430.376323199999
434.051334299999 435.1155755 430.3282571
434.0014078 435.0345147 430.257764299999
433.9229715 434.96563965 430.2262461
433.8851281 434.96565115 430.209908899999
433.7990621 434.83742935 430.1049744
433.813216999999 434.821118699999 430.0715508
433.765804499999 434.78733265 430.037063999999
433.6858481 434.692997199999 429.9614027
433.6802494 434.68118415 429.9623761
433.5425545 434.55786555 429.874358999999
433.5650125 434.49980605 429.8462872
433.4903197 434.49588645 429.8060858
433.424435 434.43719545 429.7193956
433.359655 434.352684949999 429.715422299999
433.3238957 434.4110236 429.741864199999
433.279346099999 434.35922835 429.729271699999
433.233068099999 434.34793965 429.7159668
433.181108299999 434.318748949999 429.709723799999
433.1761595 434.25602435 429.7189864
433.1712004 434.208613699999 429.7080588
433.137847699999 434.263349899999 429.7202432
433.0536591 434.1729013 429.6656862
433.026578899999 434.1319429 429.657380899999
432.989708999999 434.133280999999 429.6293256
432.892296 434.014423049999 429.5270342
432.913766699999 434.030558999999 429.5784651
432.8810008 433.971519299999 429.543268699999
432.8228583 433.9086013 429.5040161
432.751509299999 433.914224499999 429.4231914
432.7059619 433.794801499999 429.366792299999
432.6910501 433.77339665 429.3540268
432.629526699999 433.705121649999 429.291160999999
432.554829 433.6416995 429.2356649
432.5526489 433.62422145 429.280729299999
432.450739999999 433.554831699999 429.2065017
432.4761498 433.524545449999 429.2401484
432.442245599999 433.58745395 429.2485496
432.377647099999 433.512771699999 429.2221178
432.377694999999 433.4764058 429.1900697
432.325417599999 433.4362241 429.176980799999
432.236460599999 433.390019499999 429.1080596
432.1842797 433.3071579 429.066098299999
432.1394432 433.32084685 429.028989599999
432.138617099999 433.304127049999 429.05426
432.1084333 433.25645455 429.0300761
432.044707299999 433.16475255 428.992515399999
431.9896187 433.14260325 428.9501437
431.959968499999 433.091236099999 428.930366999999
431.9526364 433.0684637 428.929428199999
431.854904099999 433.0247702 428.855716599999
431.875500299999 432.9872633 428.8276755
431.7897964 432.940476749999 428.7895415
431.7613264 432.8644134 428.769004099999
431.7016212 432.828622849999 428.7113413
431.6818695 432.8259383 428.7234727
431.631494899999 432.801578549999 428.675845799999
431.562164799999 432.749394349999 428.632189299999
431.5502595 432.72312495 428.646743499999
431.5346051 432.69963795 428.645174299999
431.4734931 432.655593 428.613578899999
431.4515749 432.6287729 428.5605302
431.4381673 432.60082885 428.572743699999
431.4147871 432.6165711 428.569665899999
431.3463415 432.52653655 428.498690099999
431.319912299999 432.488556349999 428.490717499999
431.238885999999 432.419174599999 428.4213106
431.197285 432.4122572 428.431730099999
431.180079399999 432.3850668 428.441128099999
431.1828738 432.35688095 428.4475974
431.1027918 432.35754385 428.396422
431.0703579 432.26400185 428.3764226
431.0642288 432.267191149999 428.344867899999
431.039433199999 432.261129649999 428.3517629
430.9932344 432.20936495 428.312035599999
430.9780729 432.18899975 428.304485299999
430.9397468 432.11330415 428.2847061
430.8597219 432.0780872 428.2311141
430.817890899999 432.023812749999 428.1941776
430.812213699999 432.00591505 428.226407
430.766886799999 432.00992175 428.177893699999
430.6963169 431.998754099999 428.1264235
430.730003999999 431.9492588 428.122640099999
430.671988799999 431.925201149999 428.1214281
430.6214263 431.872150599999 428.0600747
430.649602799999 431.88698105 428.126152299999
430.564665 431.84062625 428.061850199999
430.5450112 431.7679195 428.0460144
430.5602513 431.74065925 428.0182776
430.5521032 431.763962349999 428.0022459
430.4727855 431.741175049999 427.980567399999
430.478057199999 431.70417925 427.989078799999
430.401831099999 431.632276349999 427.911161
430.4020465 431.65623685 427.9423736
430.353410399999 431.637973199999 427.9235478
430.304000599999 431.57881285 427.8533792
430.278702999999 431.5449157 427.8426195
430.2499744 431.514009049999 427.7766785
430.252240899999 431.5199431 427.8191095
430.1938903 431.4585652 427.782198399999
430.153311299999 431.44803995 427.804085399999
430.150711899999 431.44285715 427.7675543
430.1094443 431.402877999999 427.7100081
430.081799599999 431.407089849999 427.754991799999
430.0754246 431.33065255 427.681386899999
430.038185699999 431.332267299999 427.705597
430.0103043 431.3102584 427.654704299999
430.037861199999 431.3478866 427.7237083
429.9874017 431.240939849999 427.655532299999
429.9278423 431.213290249999 427.661564
429.8806663 431.157272399999 427.5679996
429.8588621 431.13240265 427.5503356
429.8398583 431.1541979 427.5495884
429.797071199999 431.115382799999 427.501035999999
429.771033299999 431.107165299999 427.492137699999
429.7614129 431.013972349999 427.447087199999
429.7086351 430.995676799999 427.4038537
429.689289699999 431.00030685 427.419945899999
429.5984304 430.980415099999 427.394938799999
429.641891 430.9469799 427.385748199999
429.6362061 431.00112655 427.473098299999
429.613136099999 430.966700999999 427.361116499999
429.6005373 430.9406845 427.3879844
429.5382576 430.8775387 427.373801399999
429.539746799999 430.882892399999 427.296717699999
429.4842085 430.802679499999 427.2982006
429.480122999999 430.810893049999 427.2891738
429.4812876 430.7586147 427.301148899999
429.462252299999 430.80966545 427.2768591
429.411905399999 430.77582325 427.250875699999
429.433747699999 430.76516735 427.2535887
429.378937199999 430.754364 427.2612889
429.3512984 430.7664701 427.2511631
429.356597699999 430.70657465 427.227384299999
429.3381475 430.665165449999 427.1876109
429.336881999999 430.611473849999 427.172070499999
429.2678918 430.61386935 427.144059399999
429.265890499999 430.640762599999 427.1515274
429.271283599999 430.6197197 427.190511799999
429.2481588 430.6097033 427.1606613
429.241049099999 430.59113865 427.1165033
429.2452954 430.59811795 427.1315531
429.206152 430.56733335 427.123331199999
429.210124299999 430.551194699999 427.0920161
429.166424899999 430.54840985 427.0672616
429.182761999999 430.53471675 427.064916199999
429.1666127 430.494812049999 427.002789599999
429.0812541 430.462027049999 426.988130899999
429.176160699999 430.49595795 427.0194055
429.1263275 430.4723164 426.9739614
429.0598829 430.43759075 426.9653005
429.0546584 430.4524198 426.9615237
429.109021699999 430.5091346 427.016481199999
429.0560696 430.454801499999 426.9845817
429.035115999999 430.4002613 426.936359099999
429.036179599999 430.474494799999 426.960031999999
429.0936907 430.4763604 426.987018299999
429.020359799999 430.439752449999 426.9745457
429.023401899999 430.436029949999 426.914582699999
428.984197 430.36781435 426.926454099999
428.985552899999 430.40400625 426.948252499999
428.999260399999 430.387746949999 426.9143371
429.007060099999 430.343795649999 426.9284915
428.9556002 430.352970149999 426.9335354
429.0196105 430.37581975 426.928764599999
428.972825099999 430.33428695 426.9335475
428.933541599999 430.33850535 426.860734999999
428.9342294 430.316367999999 426.8994031
428.9605054 430.3642845 426.9100337
428.936968799999 430.35040215 426.949540199999
428.9611995 430.374258099999 426.9267615
428.938262999999 430.327587049999 426.942414099999
428.9733706 430.30594185 426.8935192
428.9013075 430.31250305 426.8850179
428.9139172 430.30235235 426.8719089
428.886294399999 430.266268799999 426.8680468
428.9293834 430.28427675 426.8508058
428.898335499999 430.2405062 426.8288973
428.9290503 430.260213599999 426.831758
428.8994498 430.2479946 426.791512799999
428.9148785 430.246018549999 426.7845872
428.859823599999 430.230195 426.794248099999
428.843626 430.23595875 426.781043899999
428.8635424 430.2818593 426.831004
428.8282936 430.243356049999 426.755907499999
428.8045673 430.237708349999 426.7681165
428.8369955 430.2258457 426.772075799999
428.814296299999 430.225525399999 426.748884599999
428.7978953 430.23061355 426.801303999999
428.854242199999 430.2442598 426.814115
428.849765299999 430.2198435 426.8027404
428.8344777 430.25244105 426.8399659
428.8196908 430.237071049999 426.807120299999
428.799976199999 430.171632649999 426.7911789
428.7890933 430.177974 426.738042
428.779017299999 430.18073925 426.7229284
428.8069882 430.2058056 426.7673272
428.7707405 430.15578975 426.734686299999
428.766056899999 430.13228515 426.682522299999
428.7842912 430.157239 426.7106157
428.781689499999 430.177294999999 426.7151336
428.7228383 430.132597149999 426.683064299999
428.7518245 430.09570745 426.6783772
428.7204142 430.0902163 426.6820448
428.737988699999 430.1322355 426.703197399999
428.7268977 430.1354002 426.6927998
428.7572585 430.181566299999 426.729063299999
428.724878399999 430.08070505 426.6676062
428.7325922 430.0939232 426.733680099999
428.7085168 430.09197575 426.7139486
428.688511 430.06139145 426.702838
428.705158899999 430.097394 426.700658599999
428.7114605 430.10318835 426.734896099999
428.675709699999 430.06089845 426.7122567
428.6896165 430.1006262 426.6800699
428.6387661 430.05457035 426.611138399999
428.663851999999 430.08185855 426.6612004
428.6785779 430.085012 426.677367299999
428.672167699999 430.09059885 426.681655099999
428.6581964 430.09800305 426.6742319
428.645864399999 430.0686526 426.6259846
428.6839003 430.0763038 426.6938262
428.6632815 430.0506649 426.6791263
428.6902444 430.083381699999 426.6741115
428.686634999999 430.00918155 426.672919199999
428.643342099999 430.02207835 426.647255799999
428.6380722 430.015565849999 426.6097727
428.633488199999 430.019113749999 426.646851499999
428.591459799999 429.978101449999 426.612329599999
428.601248 430.009858799999 426.581295
428.6348446 430.024398 426.6099569
428.643850899999 430.0417893 426.6482271
428.583584399999 429.967278299999 426.5720434
428.631804299999 429.975676049999 426.633242399999
428.634434399999 429.9964692 426.632704299999
428.6259933 430.00470135 426.6007731
428.5709637 429.9664939 426.586206499999
428.6021742 429.990445249999 426.5779011
428.6003158 430.0037053 426.568815499999
428.5930211 429.9852084 426.5932648
428.5546263 429.944345 426.5547544
428.6687429 430.033434599999 426.651976399999
428.6356868 430.0567374 426.632228999999
428.5931814 430.02121365 426.648172699999
428.6237801 429.999467649999 426.652922899999
428.6110906 429.99685725 426.6186612
428.613928099999 429.97189135 426.6258438
428.6188228 430.02921795 426.600029
428.6034775 430.011162699999 426.625412899999
428.643485599999 430.006828749999 426.6462502
428.6292229 430.0014344 426.570233699999
428.635082 429.97516845 426.597908
428.5927119 429.98404035 426.600917399999
428.581674 429.946024149999 426.5719066
428.5619172 429.95191505 426.5664453
428.542384799999 429.986763349999 426.572037599999
428.560812 429.96905655 426.588046799999
428.5543493 429.947308549999 426.5328547
428.5802925 430.000899 426.5686971
428.5990706 429.9729195 426.586314499999
428.590323299999 429.942629499999 426.5759581
428.565777999999 429.921927 426.5621456
428.5391789 429.9491369 426.555264099999
428.5497667 429.954902749999 426.5784231
428.554348599999 429.98043175 426.5616526
428.605597799999 429.9837843 426.644075399999
428.574590099999 429.9653058 426.578680499999
428.567832499999 430.00031045 426.626041
428.571639099999 430.00485235 426.6443117
428.6103514 430.0126527 426.689143799999
428.596554999999 429.988279999999 426.622670699999
428.559653299999 429.967317649999 426.593117
428.5953501 429.9545149 426.613517199999
428.6328967 429.98503515 426.591017599999
428.608644599999 429.967390849999 426.562059199999
428.6020043 429.932338349999 426.559854699999
428.5664173 429.9415568 426.5677449
428.590020099999 429.950681399999 426.607697199999
428.618779299999 429.9606534 426.588390499999
428.574935199999 429.977940199999 426.5801679
428.5967638 430.0075101 426.5627822
428.571264399999 429.989295499999 426.5659282
428.613089599999 429.970190899999 426.6120095
428.562543 429.9339672 426.5616553
428.581721299999 429.948436099999 426.576393
428.622510299999 429.9935605 426.610993999999
428.613545999999 429.9964475 426.586158299999
428.584516599999 430.022695999999 426.5872056
428.5864738 429.9829608 426.617162599999
428.5776712 429.98671125 426.6129922
428.6155851 429.99842795 426.635001099999
428.6051367 430.00032365 426.6201255
428.630608099999 430.014241349999 426.6235805
428.568142199999 429.975600199999 426.599096099999
428.597925599999 430.001636899999 426.602363199999
428.6250726 430.0168527 426.608785299999
428.642671599999 430.0061523 426.565538299999
428.597728899999 429.959950199999 426.575012199999
428.605451399999 429.969958899999 426.592755299999
428.6214373 429.966185749999 426.5857668
428.6129363 429.9515857 426.599006
428.599113599999 429.98083865 426.541733499999
428.598163299999 429.972342449999 426.572229999999
428.607153699999 429.9421742 426.563787899999
428.6056018 429.9539134 426.510532299999
428.5942177 429.9619387 426.513622299999
428.597640499999 429.9795168 426.576386599999
428.579593399999 429.9656064 426.5322099
428.6126324 430.0278466 426.6025194
428.6182272 429.971170149999 426.554126
428.594653299999 429.9244372 426.536255
428.5858679 429.95454305 426.570774899999
428.606373499999 429.958787749999 426.5495538
428.589693099999 430.002875449999 426.5809734
428.5889524 429.974942349999 426.600810699999
428.6222165 429.9698901 426.612298799999
428.6388118 430.0380143 426.662663999999
428.6471677 429.97020025 426.601176799999
428.610152899999 429.992380599999 426.593562499999
428.596654899999 429.959877499999 426.586759699999
428.5947046 429.949598849999 426.567350199999
428.601957799999 429.9380666 426.5558284
428.587793199999 429.9311253 426.531668199999
428.5382646 429.912354099999 426.500423799999
428.577476899999 429.9276118 426.548631299999
428.5587628 429.95467695 426.493701
428.583845 429.960397599999 426.5585358
428.621314399999 429.96878495 426.5396119
428.5864608 429.94898925 426.576370799999
428.5642024 429.94360015 426.560746799999
428.582940199999 429.9820914 426.531680699999
428.5994747 429.9814933 426.5844759
428.5690442 429.9291955 426.527078999999
428.634009199999 429.98666685 426.5969991
428.5912204 429.960154249999 426.531551399999
428.562939699999 429.958000549999 426.537034599999
428.612864 429.97396675 426.5957792
428.6230936 429.974066349999 426.593806699999
428.5858087 429.9811149 426.558493599999
428.6164535 429.988277799999 426.575973899999
428.6333009 430.028148999999 426.6052707
428.6281247 430.0189825 426.6255755
428.598782299999 429.96374285 426.574496899999
428.605673699999 429.940620499999 426.5829888
428.581836199999 429.923127199999 426.5982835
428.612870399999 429.928991649999 426.560455399999
428.642851499999 429.977858199999 426.567541
428.6152642 429.9394057 426.5722875
428.607627 429.920851349999 426.5213711
428.5693659 429.900413 426.513269799999
428.619086999999 429.95095905 426.5530894
428.647797099999 429.94846925 426.526917199999
428.6495903 429.9398226 426.5681613
428.593894199999 429.93609665 426.5441111
428.5809321 429.9113797 426.544169799999
428.602786899999 429.964345599999 426.551272
428.640673099999 429.93513915 426.5342772
428.626956799999 429.95113375 426.5789129
428.5936088 429.933790749999 426.517821799999
428.6190576 429.935441249999 426.535492099999
428.6586025 429.93896485 426.561915299999
428.633705 429.94745855 426.549440799999
428.652408 429.968265649999 426.583687799999
428.646028099999 429.9709298 426.5562532
428.597734599999 429.92805995 426.551824699999
428.636036799999 429.9058977 426.5577557
428.6044772 429.928687399999 426.550117799999
428.598881499999 429.880551849999 426.5126204
428.562281099999 429.891744599999 426.469162499999
428.6090198 429.922207099999 426.505757699999
428.653476799999 429.91267675 426.547803099999
428.6202303 429.9419521 426.5531258
428.6740627 429.92475085 426.5204449
428.6035624 429.9145131 426.4766068
428.6275248 429.9370519 426.5180086
428.624299799999 429.890535499999 426.482207299999
428.612082 429.8715252 426.4931515
428.611161699999 429.864694549999 426.4505386
428.636406599999 429.892865349999 426.5015521
428.6515576 429.869287449999 426.5061065
428.6203446 429.8815351 426.4956633
428.630038999999 429.87130195 426.4858078
428.6114832 429.86771675 426.499423099999
428.5645227 429.844639449999 426.460939799999
428.585588599999 429.861904749999 426.498261999999
428.5691739 429.8821284 426.518998299999
428.538546799999 429.859606849999 426.4433981
428.605875199999 429.87947735 426.500913699999
428.5737085 429.880612049999 426.496533599999
428.5976796 429.8522123 426.5564352
428.635355499999 429.90703105 426.5531263
428.607183999999 429.89419295 426.54236
428.602816599999 429.88807785 426.474149199999
428.589514799999 429.845036399999 426.483627499999
428.547923199999 429.84240495 426.478438099999
428.612494199999 429.85300115 426.480043599999
428.568549199999 429.8507982 426.490183
428.5828309 429.8711775 426.4513521
428.5798564 429.86235765 426.517057799999
428.602507299999 429.847307599999 426.4665183
428.567755899999 429.815345949999 426.428790499999
428.558885099999 429.848797999999 426.4259672
428.532714599999 429.80868845 426.4537259
428.5387877 429.7762627 426.438140899999
428.552521799999 429.7990206 426.4348318
428.496696999999 429.757665299999 426.430065299999
428.491645 429.79653135 426.4371529
428.556101199999 429.8238318 426.5073938
428.524785799999 429.78236315 426.503386799999
428.5393749 429.811147 426.5044527
428.553886999999 429.800788749999 426.5089151
428.536996599999 429.7617589 426.500139899999
428.555404399999 429.820720399999 426.4627241
428.5156892 429.7761299 426.4423385
428.544512299999 429.81642205 426.498355699999
428.526955399999 429.74867125 426.4665758
428.5040795 429.718008549999 426.406207
428.5029984 429.692562499999 426.439989199999
428.4886373 429.6936698 426.4224292
428.4427155 429.6577823 426.388039
428.4999793 429.7056173 426.445027099999
428.492434599999 429.738628399999 426.4243191
428.481328999999 429.7364992 426.469224099999
428.486000599999 429.7016347 426.434233799999
428.473696899999 429.70981815 426.4973114
428.4530298 429.7394495 426.4837611
428.432021399999 429.665303249999 426.430513099999
428.4577025 429.6733409 426.4220315
428.4435765 429.62858055 426.424098999999
428.3914883 429.6486387 426.407952499999
428.4253935 429.63492845 426.4128721
428.3797695 429.6310074 426.387020599999
428.401462 429.6731606 426.400782299999
428.3832057 429.60415865 426.3609391
428.387637699999 429.607615599999 426.3888649
428.403558199999 429.622044 426.3716636
428.405337599999 429.6411733 426.3755006
428.3615004 429.5765988 426.326782399999
428.385245499999 429.569105 426.3483576
428.304895199999 429.575644899999 426.328858999999
428.3589696 429.5873453 426.390669999999
428.317884599999 429.557611099999 426.344386799999
428.321502199999 429.593815699999 426.3683749
428.364048599999 429.57022945 426.334491599999
428.3126402 429.559837499999 426.319029599999
428.298336 429.5493527 426.347074399999
428.307256199999 429.533011599999 426.353845
428.302290999999 429.5091926 426.305564899999
428.301198799999 429.4945638 426.295475299999
428.297587699999 429.4738829 426.2769673
428.247885899999 429.47160465 426.2538686
428.190802999999 429.4062407 426.1920518
428.2011136 429.429094799999 426.246374299999
428.2406324 429.42467255 426.2369821
428.2489184 429.430184 426.250353699999
428.2085518 429.4497466 426.233125699999
428.1383065 429.39783265 426.1720016
428.175399299999 429.407451899999 426.2208198
428.1957501 429.430212499999 426.2353012
428.2127579 429.446223499999 426.261592799999
428.146246899999 429.371179649999 426.2336337
428.1753346 429.361946499999 426.2782677
428.136685699999 429.3237526 426.2141524
428.128758499999 429.34455575 426.223296399999
428.0994376 429.3601122 426.241879
428.087717199999 429.3388664 426.131637
428.108066899999 429.32189365 426.1808342
428.069090499999 429.2890695 426.1633249
428.080918299999 429.3168992 426.175920499999
428.085471699999 429.31757685 426.196266099999
428.0875747 429.33770155 426.2137067
428.024371699999 429.23221795 426.103622399999
428.0239267 429.27869555 426.1565681
428.0013697 429.259702399999 426.1144356
428.0371806 429.296957799999 426.1548759
428.004686 429.21793985 426.1335569
427.9964389 429.20776445 426.111970499999
427.9828126 429.217890299999 426.0966703
427.966595 429.18468105 426.0901257
427.943598299999 429.2020424 426.0885528
427.947582299999 429.145187449999 426.1162584
427.9556308 429.223772549999 426.115906799999
427.934130699999 429.156181399999 426.0941244
427.889797599999 429.1815213 426.087492199999
427.8924515 429.115966799999 426.0676813
427.927654099999 429.13366655 426.0808088
427.8595219 429.06263125 426.0083527
427.8777403 429.124093349999 426.0343855
427.876338799999 429.1023669 426.0659153
427.863727899999 429.0793653 425.9959022
427.8189681 429.02461205 425.964650699999
427.787980299999 429.05363685 425.9499848
427.808126799999 429.05308765 425.9842771
427.782511999999 428.9883767 425.921212099999
427.836511999999 429.01761155 425.945065499999
427.7579452 428.9676483 425.948708
427.788485899999 429.01263705 425.9268773
427.7666839 428.9895479 425.9458237
427.713192899999 428.918984449999 425.907785799999
427.7686599 428.98952055 425.9670057
427.733032299999 428.97254905 425.9700197
427.7346571 428.974647049999 425.912305099999
427.7283285 428.9482705 425.904752699999
427.7126088 428.92583705 425.915016699999
427.713328899999 428.957472 425.885473
427.680980099999 428.92497255 425.883880799999
427.6897489 428.912887549999 425.8578845
427.648851599999 428.909875299999 425.8503773
427.622093499999 428.9150781 425.8640634
427.628786499999 428.873024449999 425.8496725
427.6742802 428.86320985 425.8507643
427.637894299999 428.85602795 425.8294769
427.640907999999 428.8395065 425.854189699999
427.6101536 428.8886924 425.8555842
427.595884299999 428.857993 425.858838099999
427.569435799999 428.851390749999 425.808596399999
427.5321666 428.8126336 425.8038776
427.564409699999 428.79349105 425.769676199999
427.5731745 428.8139711 425.8148954
427.591374 428.83294545 425.842889
427.535426199999 428.7875352 425.8020995
427.525796599999 428.82047745 425.8349575
427.598685299999 428.8277871 425.8589552
427.514121799999 428.74142275 425.816731699999
427.5532398 428.762013399999 425.829922199999
427.507763199999 428.73839745 425.782466
427.5174416 428.77916065 425.786706199999
427.4868394 428.750969249999 425.752770799999
427.495863799999 428.7349906 425.751378099999
427.4642234 428.73524185 425.768869799999
427.469530999999 428.7236165 425.784289099999
427.432815599999 428.694811599999 425.738299099999
427.4609971 428.702175749999 425.717484899999
427.4221086 428.72483055 425.743334599999
427.408146099999 428.658676349999 425.682488399999
427.4454722 428.708070199999 425.7184066
427.4152873 428.69165285 425.730841199999
427.431552599999 428.6882649 425.720118699999
427.370336999999 428.6614733 425.700838399999
427.3977397 428.6888716 425.704792899999
427.397937899999 428.697429999999 425.7547428
427.3761281 428.68094185 425.733701899999
427.3883597 428.68668835 425.7207661
427.3996284 428.72928745 425.7431823
427.3952886 428.72783515 425.7457854
427.3921692 428.664022899999 425.717856799999
427.3859926 428.649080149999 425.6622894
427.372048599999 428.65153 425.687419799999
427.374427999999 428.67311475 425.667839999999
427.3529528 428.6524448 425.655429499999
427.3045168 428.6114245 425.636042699999
427.309658499999 428.615439749999 425.626930799999
427.351392599999 428.620479099999 425.6664508
427.290358899999 428.59472835 425.590374899999
427.3316202 428.6296108 425.6494704
427.3435478 428.6510339 425.695357499999
427.3490605 428.6334009 425.664611199999
427.314140999999 428.6069858 425.678737099999
427.310162299999 428.6399999 425.6735409
427.3333396 428.637098549999 425.663790599999
427.3411836 428.603700899999 425.6709652
427.309918599999 428.59100195 425.6845345
427.2824842 428.61567555 425.625778099999
427.331234599999 428.6015797 425.6516437
427.2640411 428.57983595 425.620997899999
427.2967576 428.569655399999 425.6246475
427.2711746 428.53187765 425.5882582
427.282850899999 428.5162479 425.610640499999
427.2999187 428.582607599999 425.605289499999
427.2343713 428.53935185 425.5706628
427.278684699999 428.5912539 425.6052676
427.272135399999 428.57629665 425.562193499999
427.273469199999 428.569721399999 425.5996255
427.2511683 428.533423 425.5831012
427.2398821 428.56575775 425.5851022
427.2359954 428.543155149999 425.6272468
427.283847 428.548009749999 425.6040165
427.267303599999 428.5522101 425.6181797
427.2612805 428.566400899999 425.598260899999
427.280314199999 428.54456265 425.608868499999
427.2580398 428.534086849999 425.5766683
427.2067972 428.5737085 425.577549199999
427.2859561 428.577720599999 425.6091242
427.278903 428.54301935 425.6100813
427.2486937 428.5941484 425.568126499999
427.213472099999 428.5616093 425.5974775
427.21799 428.572951599999 425.5450555
427.2328925 428.56300765 425.5516022
427.2405819 428.523362999999 425.523604
427.227168299999 428.47620145 425.5487818
427.246895499999 428.54159205 425.563582799999
427.2232553 428.509523399999 425.5131544
427.250700599999 428.4768225 425.553801599999
427.2202956 428.494875799999 425.529037599999
427.2148324 428.53762725 425.5649303
427.2188618 428.555180099999 425.581155599999
427.165482499999 428.49042045 425.4959062
427.2123653 428.53085425 425.550863999999
427.2115046 428.53483405 425.5315125
427.244563099999 428.5119729 425.577125099999
427.270851 428.58244205 425.5966552
427.2455479 428.5817248 425.5672034
427.2274367 428.55911485 425.548321499999
427.2494928 428.5814482 425.5508831
427.223900899999 428.53192875 425.5602966
427.2095059 428.53025235 425.5556444
427.2461418 428.5438432 425.529311299999
427.271391799999 428.577717649999 425.511571099999
427.2368696 428.555166199999 425.529220999999
427.2373795 428.5553087 425.536016899999
427.252299199999 428.563724649999 425.576287
427.2608993 428.602499499999 425.6082188
427.2705392 428.572294649999 425.575036
427.261353 428.57806675 425.5775009
427.218796699999 428.57051105 425.528199
427.223878599999 428.5652207 425.5796096
427.257283799999 428.580062699999 425.5808379
427.3106319 428.61439195 425.621513499999
427.2571441 428.590685199999 425.588760299999
427.2213184 428.5310518 425.5683074
427.283424499999 428.5663209 425.5574736
427.2806735 428.585749699999 425.6133129
427.2665917 428.57921335 425.590784399999
427.241651 428.5653501 425.5596581
427.258080199999 428.5727256 425.5923021
427.2009956 428.5080242 425.5334951
427.2153507 428.544353749999 425.5925628
427.2704866 428.5905156 425.6035855
427.267478699999 428.59729035 425.585881
427.2382631 428.5316303 425.5525987
427.190312 428.505606049999 425.545990799999
427.2448746 428.54011835 425.563552699999
427.267126899999 428.58116415 425.605966599999
427.159305799999 428.5213593 425.5499272
427.2305613 428.535186949999 425.546534499999
427.247064199999 428.54745335 425.532398299999
427.2469442 428.55829625 425.5845418
427.210761399999 428.5628948 425.5492835
427.224590599999 428.561665449999 425.5629272
427.2469825 428.587366899999 425.576623099999
427.3051594 428.575308299999 425.6079595
427.2536022 428.5780201 425.5850387
427.2400099 428.582480799999 425.597455499999
427.2398061 428.5530132 425.5757292
427.2655033 428.59569485 425.597267799999
427.2844922 428.63576555 425.6306872
427.249762599999 428.5990535 425.585941299999
427.2714407 428.619265649999 425.6066151
427.310059899999 428.642649849999 425.6195165
427.241706499999 428.62390575 425.6033202
427.258854699999 428.596909049999 425.539280199999
427.278688 428.64408025 425.616126
427.2846727 428.6219154 425.6187515
427.2585665 428.6310277 425.619179099999
427.307568899999 428.64462585 425.6396753
427.2994841 428.5956134 425.6025484
427.269740399999 428.600460199999 425.5936167
427.286871499999 428.624711299999 425.6152812
427.3082593 428.656707599999 425.638449799999
427.3190105 428.6530496 425.659398
427.316961099999 428.678003 425.656256999999
427.354407899999 428.688602999999 425.662585899999
427.3388567 428.666266949999 425.6589451
427.324766 428.657956349999 425.6700406
427.325320099999 428.6902644 425.660074999999
427.321604299999 428.73024715 425.682333699999
427.355743799999 428.703451099999 425.680230399999
427.353009599999 428.729950149999 425.675556999999
427.3624565 428.738414949999 425.649664499999
427.386915599999 428.72596985 425.649749
427.367678199999 428.71262255 425.652023299999
427.325185199999 428.6754344 425.6220692
427.3942064 428.7604809 425.6889483
427.3893188 428.732614699999 425.657580899999
427.410272699999 428.742116 425.6687385
427.348369099999 428.70352195 425.677485
427.4074348 428.71734015 425.652905399999
427.3949922 428.724866549999 425.704825599999
427.400219299999 428.731105249999 425.684221499999
427.403119599999 428.704021749999 425.651405799999
427.434688399999 428.73719965 425.6824321
427.382686199999 428.7524877 425.6625556
427.3914394 428.754372599999 425.650201399999
427.4063324 428.7164925 425.645457199999
427.433088799999 428.71445025 425.6721963
427.4208634 428.7509269 425.699367999999
427.447202499999 428.781464049999 425.6966763
427.4009445 428.7390614 425.66911
427.411540299999 428.7432561 425.670961199999
427.434965 428.7650743 425.7005972
427.4189353 428.790759299999 425.691067899999
427.397351699999 428.788511449999 425.6733574
427.440876699999 428.781177699999 425.6890006
427.4362981 428.745151349999 425.6825201
427.459824 428.77109945 425.6885798
427.498996799999 428.7913879 425.6915175
427.4421265 428.7577728 425.664998599999
